-3.24406877E+04-8.80387843E+01 2.17782096E+00 7.17785118E-02-5.88836046E-05    3
 2.56759171E-08-4.61678643E-12-2.55622378E+04 2.07846231E+01                   4
IC4KETII   7/19/ 0 THERMC   4H   8O   3    0G   300.000  5000.000 1387.000    51
 1.95143059E+01 1.82377395E-02-6.38908606E-06 1.00801571E-09-5.91440350E-14    2
-4.46884836E+04-7.17167584E+01 1.15501614E+00 6.10622345E-02-4.49711323E-05    3
 1.70514654E-08-2.65948602E-12-3.82747956E+04 2.69612235E+01                   4
IC4KETIT   7/19/ 0 THERMC   4H   8O   3    0G   300.000  5000.000 1388.000    51
 2.09369850E+01 1.71090955E-02-6.01892169E-06 9.52353863E-10-5.59926176E-14    2
-4.77819819E+04-8.27717611E+01 1.14243741E+00 6.33840797E-02-4.73084738E-05    3
 1.77145373E-08-2.67265475E-12-4.09366796E+04 2.34844867E+01                   4
IC4H7OH    4/ 8/97 THERMC   4H   8O   1    0G   300.000  5000.000 1384.000    31
 1.35043419E+01 1.78646968E-02-5.99304371E-06 9.18717641E-10-5.28435302E-14    2
-2.58255688E+04-4.44645715E+01 1.69099899E+00 4.27168891E-02-2.49281695E-05    3
 7.00961522E-09-7.23262828E-13-2.14512334E+04 1.99500833E+01                   4
IC4H6OH    8/19/95 THERMC   4H   7O   1    0G   300.000  5000.000 1390.000    31
 1.40310926E+01 1.55317541E-02-5.32754961E-06 8.28785902E-10-4.81545257E-14    2
-7.69378228E+03-4.76555306E+01 8.63371227E-01 4.68711282E-02-3.43580339E-05    3
 1.33031052E-08-2.13914975E-12-3.14948305E+03 2.29075523E+01                   4
IC3H5CHO   7/19/95 THERMC   4H   6O   1    0G   300.000  5000.000 1396.000    21
 1.36203958E+01 1.37917192E-02-4.73370118E-06 7.36655226E-10-4.20097974E-14    2
-2.00025274E+04-4.73184531E+01 6.27183793E-01 4.66780254E-02-3.74430631E-05    3
 1.58330542E-08-2.73952155E-12-1.57203117E+04 2.16034294E+01                   4
IC3H5CO    4/ 3/ 0 THERMC   4H   5O   1    0G   300.000  5000.000 1397.000    21
 1.30667437E+01 1.16704244E-02-3.99106523E-06 6.19498148E-10-3.59348249E-14    2
-3.36519344E+03-4.35803090E+01 1.85097069E+00 4.18855846E-02-3.62553731E-05    3
 1.65690659E-08-3.05850846E-12 1.70381441E+02 1.53014433E+01                   4
TC3H6OCHO  8/25/95 THERMC   4H   7O   2    0G   300.000  5000.000 1394.00     31
 1.70371287E+01 1.54400645E-02-5.28332886E-06 8.21085347E-10-4.76898429E-14    2
-2.75871941E+04-6.37271230E+01 3.70830259E-01 5.38475661E-02-3.82477565E-05    3
 1.32882237E-08-1.79228730E-12-2.18391262E+04 2.58142112E+01                   4
IC3H6CO   03/03/95 THERMC   4H   6O   1    0G   300.000  5000.000 1397.00     41
 1.32548232E+01 1.40142787E-02-4.78910215E-06 7.42924342E-10-4.30737566E-14    2
-2.00529779E+04-4.44810221E+01 2.28039055E+00 4.17016989E-02-3.25089661E-05    3
 1.37243419E-08-2.40573132E-12-1.63939712E+04 1.38187714E+01                   4
IC4H7OOH   7/19/95 THERMC   4H   8O   2    0G   300.000  5000.000 1392.00     41
 1.69234564E+01 1.78396769E-02-6.14273279E-06 9.57895028E-10-5.57438304E-14    2
-2.00040686E+04-5.94746070E+01 2.99117402E+00 5.03349278E-02-3.56280061E-05    3
 1.33952154E-08-2.11053409E-12-1.51095046E+04 1.54537413E+01                   4
TC3H6OHCHO 8/ 1/95 THERMC   4H   8O   2    0G   300.000  5000.000 1396.00     41
 1.70788996E+01 1.74005554E-02-5.93008112E-06 9.18860909E-10-5.32512140E-14    2
-5.38730427E+04-6.38638754E+01 2.10033500E-01 5.63086284E-02-3.95158669E-05    3
 1.37780428E-08-1.89068805E-12-4.80402638E+04 2.67836070E+01                   4
TC3H6OH    8/ 9/ 4 THERMC   3H   7O   1    0G   300.000  5000.000 1392.000    31
 1.12222277E+01 1.36444398E-02-4.51406709E-06 7.10523275E-10-4.22690392E-14    2
-1.75350136E+04-3.18911926E+01 1.09670360E+00 3.80727565E-02-2.75022497E-05    3
 1.07477493E-08-1.74895773E-12-1.40764487E+04 2.22475799E+01                   4
IC3H5OH    8/ 1/95 THERMC   3H   6O   1    0G   300.000  5000.000 1374.00     21
 1.07381025E+01 1.31698194E-02-4.41529622E-06 6.77009837E-10-3.89608901E-14    2
-2.47298321E+04-3.13634050E+01 1.58376391E+00 3.16215366E-02-1.73664942E-05    3
 4.18927663E-09-2.79899620E-13-2.12643496E+04 1.88313766E+01                   4
TC3H6O2CHO 8/ 2/95 THERMC   4H   7O   3    0G   300.000  5000.000 1386.00     41
 1.85534443E+01 1.68774389E-02-5.90752965E-06 9.31518085E-10-5.46345187E-14    2
-2.85447191E+04-6.82486667E+01 2.17883383E+00 5.41595832E-02-3.83435886E-05    3
 1.38308104E-08-2.04190147E-12-2.27394154E+04 2.00751264E+01                   4
TC3H6O2HCO 8/ 2/95 THERMC   4H   7O   3    0G   300.000  5000.000 1387.00     51
 2.06472678E+01 1.48526500E-02-5.25104875E-06 8.33619219E-10-4.91256069E-14    2
-2.88719869E+04-7.95951389E+01 2.03864428E+00 5.80421003E-02-4.32123528E-05    3
 1.58792094E-08-2.32209543E-12-2.24284673E+04 2.03680990E+01                   4
IC3H5O2HCHO 8/2/95 THERMC   4H   7O   3    0G   300.000  5000.000 1387.00     51
 2.06288832E+01 1.48625539E-02-5.25305276E-06 8.33772951E-10-4.91277401E-14    2
-2.27589076E+04-7.82962888E+01 2.05984770E+00 5.82331716E-02-4.37672100E-05    3
 1.63249918E-08-2.43462051E-12-1.63496250E+04 2.13687921E+01                   4
CH2CCH2OH  9/ 8/95 THERMC   3H   5O   1    0G   300.000  5000.000 1372.00     21
 9.70702027E+00 1.13972660E-02-3.77993962E-06 5.75209277E-10-3.29229125E-14    2
 9.13212884E+03-2.25012933E+01 2.88422544E+00 2.42428071E-02-1.14152268E-05    3
 1.71775334E-09 1.42177454E-13 1.17935615E+04 1.52102335E+01                   4
TC4H8CHO   9/ 7/95 THERMC   5H   9O   1    0G   300.000  5000.000 1397.00     41
 1.79663933E+01 1.94207117E-02-6.67409451E-06 1.03969221E-09-6.04702651E-14    2
-1.33368585E+04-6.79819424E+01-9.58078294E-01 6.42003258E-02-4.70776827E-05    3
 1.75737698E-08-2.64896151E-12-6.86582501E+03 3.33781112E+01                   4
O2C4H8CHO  9/ 7/95 THERMC   5H   9O   3    0G   300.000  5000.000 1395.00     51
 2.12629904E+01 2.14072282E-02-7.38342949E-06 1.15281523E-09-6.71508438E-14    2
-3.16854524E+04-7.99828703E+01 1.91847699E+00 6.67245869E-02-4.80871046E-05    3
 1.78588690E-08-2.71163880E-12-2.49837984E+04 2.38577867E+01                   4
O2HC4H8CO  9/ 7/95 THERMC   5H   9O   3    0G   300.000  5000.000 1394.00     61
 2.38219630E+01 1.91411448E-02-6.67919154E-06 1.05127303E-09-6.15876805E-14    2
-3.23093973E+04-9.42580755E+01 1.82607262E+00 6.93466111E-02-4.93125140E-05    3
 1.69848340E-08-2.26117657E-12-2.46578311E+04 2.41167544E+01                   4
C3H5OH     9/ 8/95 THERMC   3H   6O   1    0G   300.000  5000.000 1388.00     21
 1.02818222E+01 1.34248012E-02-4.47039448E-06 6.81924195E-10-3.90899553E-14    2
-1.99960114E+04-2.77736680E+01 1.08899314E+00 3.28481769E-02-1.91322648E-05    3
 5.21635136E-09-4.82394566E-13-1.66282463E+04 2.22754535E+01                   4
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!WKM
!TOLUENE
C6H5CH2OO  3/ 4/94 THE.MC   7H   7O   2    0G   300.000  5000.000 1389.000    21
 2.18946260E+01 2.02701494E-02-7.14525361E-06 1.13208570E-09-6.66220534E-14    2
 3.93272947E+03-8.95685129E+01-3.77863659E+00 8.29484718E-02-6.64288143E-05    3
 2.69504875E-08-4.41844689E-12 1.25603231E+04 4.73269747E+01                   4
BZCOOH     3/ 4/94 THE.MC   7H   8O   2    0G   300.000  5000.000 1390.000    31
 2.21951256E+01 2.19901041E-02-7.70452728E-06 1.21574282E-09-7.13427270E-14    2
-1.43966742E+04-9.07483698E+01-3.39515159E+00 8.45306884E-02-6.70634097E-05    3
 2.72113250E-08-4.48289693E-12-5.78730853E+03 4.57078979E+01                   4
C6H5CH3           L 6/87C   7H   8    0    0G   200.000  6000.000 1000.        1
 0.12940034E+02 0.26691287E-01-0.96838505E-05 0.15738629E-08-0.94663601E-13    2
-0.69764908E+03-0.46728785E+02 0.16152663E+01 0.21099438E-01 0.85366018E-04    3
-0.13261066E-06 0.55956604E-10 0.40756300E+04 0.20282210E+02 0.60135835E+04    4
C6H5CH2           IU3/03C  7.H  7.   0.   0.G   250.000  6000.000 1000.        1
 0.14723052E+02 0.23034244E-01-0.84847359E-05 0.13916962E-08-0.84247967E-13    2
 0.17990189E+05-0.55950989E+02-0.12303836E+01 0.48986376E-01 0.13815518E-04    3
-0.62587233E-07 0.31595731E-10 0.23192877E+05 0.30555495E+02 0.25016622E+05    4
C6H5CH2O   4/14/94 THE.MC   7H   7O   1    0G   300.000  5000.000 1392.000     1
 1.78843033E+01 2.09011735E-02-7.21832713E-06 1.12839851E-09-6.57955260E-14    2
 4.93182818E+03-7.01304667E+01-4.77736690E+00 7.51049308E-02-5.68532831E-05    3
 2.18290029E-08-3.38134298E-12 1.26234438E+04 5.10429366E+01                   4
C6H5CH2OH  3/ 8/90      C   7H   8O   1    0G   300.000  5000.000 1396.000    21
 1.81575155E+01 2.26620146E-02-7.79454113E-06 1.21491074E-09-7.06883434E-14    2
-2.13319736E+04-7.19512787E+01-3.72475901E+00 7.42375044E-02-5.41481788E-05    3
 2.01178934E-08-3.02199053E-12-1.38224993E+04 4.53342817E+01                   4
C6H5CHO    5/16/90 THERMC   7H   6O   1    0G   300.000  5000.000 1386.000    11
 1.74024893E+01 1.89508317E-02-6.58694307E-06 1.03413046E-09-6.04793155E-14    2
-1.31418522E+04-6.83371315E+01-2.37082285E+00 6.28843128E-02-4.26460754E-05    3
 1.39416083E-08-1.74474949E-12-6.11656186E+03 3.85478773E+01                   4
C6H5CO    THERM         C   7H   5O   1    0G   300.000  5000.000 1392.000    11
 1.75116258E+01 1.62650511E-02-5.65051892E-06 8.86922680E-10-5.18657990E-14    2
 4.67641545E+03-6.70531966E+01-1.56729686E+00 5.99817511E-02-4.29153585E-05    3
 1.48666854E-08-1.98938453E-12 1.12873830E+04 3.55490009E+01                   4
!C6H5C2H5                C   8H  10    0    0G   300.000  5000.000 1397.000    21
! 2.02816724E+01 2.59464082E-02-8.92667064E-06 1.39161163E-09-8.09786280E-14    2
!-6.88695837E+03-8.65892579E+01-5.93600077E+00 8.94618416E-02-6.81230510E-05    3
! 2.66103734E-08-4.21398102E-12 1.94317497E+03 5.33309542E+01                   4
!C6H5C2H3  TRC TABLES    C   8H   8    0    0G   300.000  5000.000 1400.000    11
! 1.94675525E+01 2.19916239E-02-7.56672249E-06 1.17967158E-09-6.86483959E-14    2
! 8.16106600E+03-8.19394370E+01-5.75443698E+00 8.70398896E-02-7.28533682E-05    3
! 3.12720079E-08-5.39379278E-12 1.62673706E+04 5.12775455E+01                   4
C6H5OH            L 4/84C   6H   6O   1    0G   300.000  5000.000 1000.        1
 0.14912073E+02 0.18378135E-01-0.61983128E-05 0.91983221E-09-0.49209565E-13    2
-0.18375199E+05-0.55924103E+02-0.16956539E+01 0.52271299E-01-0.72024050E-05    3
-0.35859603E-07 0.20449073E-10-0.13284121E+05 0.32542160E+02-0.11594207E+05    4
C6H5O             T05/02C  6.H  5.O  1.   0.G   200.000  6000.000 1000.        1
 1.37221720E+01 1.74688771E-02-6.35504520E-06 1.03492308E-09-6.23410504E-14    2
 2.87274751E+02-4.88181680E+01-4.66204455E-01 4.13443975E-02 1.32412991E-05    3
-5.72872769E-08 2.89763707E-11 4.77858391E+03 2.76990274E+01 6.49467016E+03    4
C6H6              G 6/01C  6.H  6.   0.   0.G   200.000  6000.000 1000.        1
 1.10809576E+01 2.07176746E-02-7.52145991E-06 1.22320984E-09-7.36091279E-14    2
 4.30641035E+03-4.00413310E+01 5.04818632E-01 1.85020642E-02 7.38345881E-05    3
-1.18135741E-07 5.07210429E-11 8.55247913E+03 2.16412893E+01 9.96811598E+03    4
C6H5              T04/02C  6.H  5.   0.   0.G   200.000  6000.000 1000.        1
 1.08444762E+01 1.73212473E-02-6.29233249E-06 1.02369961E-09-6.16216828E-14    2
 3.55598475E+04-3.53735134E+01 2.10306633E-01 2.04745507E-02 5.89743006E-05    3
-1.01534255E-07 4.47105660E-11 3.95468722E+04 2.52910455E+01 4.08610970E+04    4
P-C6H4O2          AK0405C   6H   4O   2    0G   270.000  3000.000 1370.00      1
 1.23423732E+01 2.40612690E-02-1.16565184E-05 2.71393504E-09-2.47643065E-13    2
-2.06185312E+04-4.08244024E+01-2.43170113E+00 6.87937608E-02-6.41382837E-05    3
 3.08126855E-08-5.99832072E-12-1.65696994E+04 3.48309430E+01                   4
P-C6H3O2          AK0505C   6H   3O   2    0G   270.000  3000.000 1290.00      1
 1.22963699E+01 2.15055142E-02-1.07516136E-05 2.57528163E-09-2.41023652E-13    2
 1.15428998E+04-3.72584002E+01-1.57852347E+00 6.55376473E-02-6.50308721E-05    3
 3.32026554E-08-6.86665555E-12 1.51750093E+04 3.31518638E+01                   4
O-C6H4O2          AK0405C   6H   4O   2    0G   270.000  3000.000 1370.00      1
 1.23614349E+01 2.40491397E-02-1.16529057E-05 2.71332785E-09-2.47593219E-13    2
-1.67079717E+04-4.00310857E+01-2.36179712E+00 6.86058343E-02-6.39129516E-05    3
 3.06903009E-08-5.97357785E-12-1.26704431E+04 3.53724482E+01                   4
O-C6H3O2-1        AK0505C   6H   3O   2    0G   270.000  3000.000 1290.00      1
 1.23512176E+01 2.14474258E-02-1.07233657E-05 2.56849445E-09-2.40376539E-13    2
 1.64502545E+04-3.72569775E+01-1.39018425E+00 6.50294183E-02-6.44290980E-05    3
 3.28694438E-08-6.79612734E-12 2.00503639E+04 3.24858445E+01                   4
O-C6H3O2-2        AK0505C   6H   3O   2    0G   270.000  3000.000 1300.00      1
 1.24848239E+01 2.12013845E-02-1.05559891E-05 2.51850992E-09-2.34851853E-13    2
 1.52130566E+04-3.81453848E+01-1.37357372E+00 6.49450451E-02-6.41934438E-05    3
 3.26176957E-08-6.70835552E-12 1.88616383E+04 3.22574797E+01                   4
C5H5             TAK0505C   5H   5    0    0G   298.150  3500.000  969.35      1
 1.33675715E+00 3.24793912E-02-1.67587774E-05 4.03514137E-09-3.70739036E-13    2
 3.00730524E+04 1.60315806E+01-3.97555452E+00 7.41370991E-02-1.11803345E-04    3
 9.04628776E-08-2.80999747E-11 3.01769405E+04 3.67153636E+01                   4
C5H6              T 1/90C   5H   6    0    0G   200.000  6000.000 1000.        1
 0.99757848E+01 0.18905543E-01-0.68411461E-05 0.11099340E-08-0.66680236E-13    2
 0.11081693E+05-0.32209454E+02 0.86108957E+00 0.14804031E-01 0.72108895E-04    3
-0.11338055E-06 0.48689972E-10 0.14801755E+05 0.21353453E+02 0.16152485E+05    4
C5H5OH     5/ 2/91 THE.MC   5H   6O   1    0G   300.000  5000.000 1398.000    11
 1.53433477E+01 1.50754059E-02-5.13553582E-06 7.95807816E-10-4.61311517E-14    2
-1.19645453E+04-5.85204430E+01-4.26822012E+00 6.62446749E-02-5.68494038E-05    3
 2.46858526E-08-4.26820696E-12-5.75581338E+03 4.47962850E+01                   4
C5H4O             T 8/99C  5.H  4.O  1.   0.G   200.000  6000.000 1000.        1
 1.00806824E+01 1.61143465E-02-5.83314509E-06 9.46759320E-10-5.68972206E-14    2
 1.94364771E+03-2.94521623E+01 2.64576497E-01 3.34873827E-02 1.67738470E-06    3
-2.96207455E-08 1.54431476E-11 5.11159287E+03 2.35409513E+01 6.64245999E+03    4
C5H5O      5/16/90 THERMC   5H   5O   1    0G   300.000  5000.000 1392.000    01
 1.48322894E+01 1.40483376E-02-4.92302051E-06 7.77041219E-10-4.56103939E-14    2
 1.45523665E+04-5.73228191E+01-2.83112840E+00 5.67277287E-02-4.44757303E-05    3
 1.74924447E-08-2.76004847E-12 2.04992154E+04 3.69634411E+01                   4
C5H4OH            T 8/99C  5.H  5.O  1.   0.G   200.000  6000.000 1000.        1
 1.33741248E+01 1.51996469E-02-5.45685046E-06 8.80944866E-10-5.27493258E-14    2
 2.20358027E+03-4.59569069E+01-1.28398054E+00 4.90298511E-02-1.35844414E-05    3
-2.92983743E-08 1.90820619E-11 6.37364803E+03 3.08073591E+01 8.00114499E+03    4
!C4H5-N            T05/04C  4.H  5.   0.   0.G   200.000  6000.000 1000.        1
! 8.11183574E+00 1.42276370E-02-5.02419535E-06 8.00816580E-10-4.75459802E-14    2
! 4.00134524E+04-1.52704514E+01 3.28605952E+00 1.43352325E-02 2.78456642E-05    3
!-4.84612551E-08 2.10628469E-11 4.19222504E+04 1.26653969E+01 4.36993353E+04    4
!C4H5-I            T05/04C  4.H  5.   0.   0.G   200.000  6000.000 1000.        1
! 8.58761100E+00 1.42683804E-02-5.04812095E-06 8.06555355E-10-4.79335634E-14    2
! 3.40836919E+04-1.96196761E+01 2.00881066E+00 2.50340684E-02 4.47930427E-06    3
!-2.63989791E-08 1.34432880E-11 3.62069792E+04 1.59913722E+01 3.79123436E+04    4
!C4H4              T06/04C  4.H  4.   0.   0.G   200.000  6000.000 1000.        1
! 7.98456038E+00 1.20558816E-02-4.23587475E-06 6.73646140E-10-3.99059864E-14    2
! 3.11993029E+04-1.67958975E+01 1.37368786E+00 2.88801256E-02-1.46863874E-05    3
!-3.91045446E-09 4.78133572E-12 3.30633344E+04 1.75941274E+01 3.46213066E+04    4
!C4H3-N            T06/04C  4.H  3.   0.   0.G   200.000  6000.000 1000.        1
! 8.44631306E+00 9.07291526E-03-3.18681201E-06 5.06725048E-10-3.00149855E-14    2
! 6.20007365E+04-1.77938854E+01 5.54263934E-01 3.86185425E-02-4.70818280E-05    3
! 3.06240321E-08-7.90588421E-12 6.37974910E+04 2.10542043E+01 6.53200393E+04    4
!C4H3-I            T06/04C  4.H  3.   0.   0.G   200.000  6000.000 1000.        1
! 8.51181244E+00 9.03337808E-03-3.17602594E-06 5.05276458E-10-2.99379699E-14    2
! 5.71046116E+04-1.51017769E+01 3.37964170E+00 2.70498840E-02-2.90761572E-05    3
! 1.83027765E-08-4.81164203E-12 5.83688723E+04 1.05464883E+01 6.03558069E+04    4
! THIS POLYNOMIAL HAS DISCONTINUITIES IN CP!!!
!C5H3O                  0C   5H   3O   1     G  0300.00   5000.00  1000.00      1
! 1.38663664E+01 7.63013012E-03-1.30630630E-06 0.00000000E+00 0.00000000E+00    2
! 3.00500624E+04-4.65791272E+01-2.97887884E+00 5.38346630E-02-4.06051040E-05    3
! 2.18196545E-08-3.88019537E-12 3.33238398E+04 3.71809786E+01                   4
C5H3O            TAK0905C   5H   3O   1    0G   300.000  3500.000 1500.00      1
 1.19961781E+01 1.34287065E-02-5.90045309E-06 1.22553862E-09-9.86114716E-14    2
 2.89592010E+04-4.07548249E+01-3.03242604E+00 5.43937201E-02-4.95018348E-05    3
 2.25523751E-08-4.10727920E-12 3.35644081E+04 3.78374823E+01                   4
CH2CHCHCO 12/27/94 THERMC   4H   4O   1    0G   300.000  5000.000 1401.000    11
 1.32918890E+01 9.42783712E-03-3.23329764E-06 5.02853718E-10-2.92089737E-14    2
-4.65486164E+03-4.48053204E+01-1.74329010E-01 4.99882693E-02-5.08353583E-05    3
 2.57383902E-08-5.04416081E-12-8.53247629E+02 2.43466973E+01                   4
H2C4O             120189H   2C   4O   1     G  0300.00   4000.00  1000.00      1
 0.01026888E+03 0.04896164E-01-0.04885081E-05-0.02708566E-08 0.05107013E-12    2
 0.02346903E+06-0.02815985E+03 0.04810971E+02 0.01313999E+00 0.09865073E-05    3
-0.06120720E-07 0.01640003E-10 0.02545803E+06 0.02113424E+02                   4
C4H2              121686C   4H   2          G  0300.00   5000.00  1000.00      1
 0.09031407E+02 0.06047253E-01-0.01948789E-04 0.02754863E-08-0.01385608E-12    2
 0.05294736E+06-0.02385068E+03 0.04005192E+02 0.01981000E+00-0.09865877E-04    3
-0.06635158E-07 0.06077413E-10 0.05424065E+06 0.01845737E+02                   4
C5H7       1/22/ 9 WKM  C   5H   7    0    0G   300.000  5000.000 1377.000    31
 1.36630213E+01 1.68061358E-02-5.98746539E-06 9.55341072E-10-5.64951981E-14    2
 1.27238941E+04-5.46331286E+01-6.75118368E+00 6.06461693E-02-4.01260152E-05    3
 1.22051562E-08-1.33459844E-12 2.01365277E+04 5.62694938E+01                   4
C*CCJC*C   3/1/95  Z&B  C   5H   7    0    0G   300.000  5000.000 1388.000    21
 1.40879309E+01 1.62398907E-02-5.64768950E-06 8.86857524E-10-5.18698993E-14    2
 1.76798698E+04-5.13735038E+01-2.94595603E+00 5.68783623E-02-4.31336497E-05    3
 1.68169537E-08-2.67926433E-12 2.35156925E+04 3.98188778E+01                   4
OC5H7O     1/22/ 9 WKM  C   5H   7O   2    0G   300.000  5000.000 1375.000    31
 1.65416953E+01 1.86677673E-02-6.44836048E-06 1.00787611E-09-5.87521858E-14    2
-2.82017168E+04-5.47258181E+01 4.88394767E+00 4.03401300E-02-1.97774150E-05    3
 3.68903501E-09-3.40202384E-14-2.35295942E+04 9.97070337E+00                   4
C*CCJC*COH 10/6/95 Z&B  C   5H   7O   1    0G   300.000  5000.000 1397.000    31
 1.67465815E+01 1.58357240E-02-5.44954706E-06 8.49881387E-10-4.94743246E-14    2
-4.30972870E+03-6.19378748E+01-2.91175436E+00 6.69362484E-02-5.71603047E-05    3
 2.48753749E-08-4.33243894E-12 1.96441523E+03 4.17454344E+01                   4
C*CC*CCJ           Z&B  C   5H   7    0    0G   300.000  5000.000 1386.000    21
 1.47302883E+01 1.59030900E-02-5.57729508E-06 8.80604825E-10-5.16963733E-14    2
 1.74050791E+04-5.42670706E+01-1.60087476E+00 5.38764703E-02-3.96302225E-05    3
 1.49599474E-08-2.31995284E-12 2.31199746E+04 3.35492960E+01                   4
C*CC*CC    3/1/95  Z&B  C   5H   8    0    0G   300.000  5000.000 1395.000    21
 1.41303131E+01 1.81877961E-02-6.19208788E-06 9.58333792E-10-5.54785472E-14    2
 2.25907168E+03-5.11705577E+01-1.19376866E+00 5.65474329E-02-4.39472481E-05    3
 1.82341266E-08-3.12226566E-12 7.36084709E+03 3.02808980E+01                   4
C*CC*CCOH  1/23/ 9 WKM  C   5H   8O   1    0G   300.000  5000.000 1396.000    31
 1.63079670E+01 1.79957763E-02-6.03115896E-06 9.23992259E-10-5.31254053E-14    2
-1.58204603E+04-5.84137244E+01-5.31488384E-01 6.06983915E-02-4.81499862E-05    3
 2.00308244E-08-3.38987282E-12-1.03301302E+04 3.07961436E+01                   4
C*CCJC*O           Z&B  C   4H   5O   1    0G   300.000  5000.000 1385.000    11
 1.22833215E+01 1.26428506E-02-4.31034879E-06 6.68415867E-10-3.87693974E-14    2
 1.86818728E+03-3.84807909E+01-4.83886977E-01 4.23431670E-02-3.05389089E-05    3
 1.11441978E-08-1.63863920E-12 6.28635090E+03 3.00860103E+01                   4
OC4H6O     1/23/ 9 WKM  C   4H   6O   2    0G   300.000  5000.000 1382.000    31
 1.41894774E+01 1.53345510E-02-5.24594862E-06 8.14655154E-10-4.72759368E-14    2
-4.10001835E+04-4.43771751E+01 4.21628848E+00 3.57422725E-02-2.04226185E-05    3
 5.63821367E-09-5.88888993E-13-3.72055911E+04 1.02814620E+01                   4
OC4H5O     1/23/ 9 WKM  C   4H   5O   2    0G   300.000  5000.000 1388.000    21
 1.32138775E+01 1.37339051E-02-4.62639517E-06 7.10941370E-10-4.09538499E-14    2
-2.16535271E+04-3.64185255E+01 4.60550978E+00 3.30498712E-02-2.13102363E-05    3
 7.37021089E-09-1.08289438E-12-1.85460831E+04 1.01599453E+01                   4
HOC*CC*O   1/26/ 9 WKM  C   3H   4O   2    0G   300.000  5000.000 1413.000    21
 1.66505478E+01 6.11745137E-03-2.09080785E-06 3.24985683E-10-1.88875073E-14    2
-3.82179939E+04-6.36794754E+01-2.01837189E+00 6.26539783E-02-6.73359280E-05    3
 3.39430425E-08-6.48917648E-12-3.31367523E+04 3.18162860E+01                   4
HOC*CCJ*O  1/26/ 9 WKM  C   3H   3O   2    0G   300.000  5000.000 1414.000    11
 1.52720985E+01 5.02586331E-03-1.68408578E-06 2.58390706E-10-1.48849424E-14    2
-1.98506828E+04-5.54641734E+01 6.07270082E-01 4.96011303E-02-5.32300885E-05    3
 2.68392951E-08-5.13094510E-12-1.58814562E+04 1.94817133E+01                   4
C2H3OH     1/26/ 9 WKM  C   2H   4O   1    0G   300.000  5000.000 1417.000    11
 1.04816132E+01 6.26095577E-03-2.04502899E-06 3.07801996E-10-1.74769743E-14    2
-1.93125540E+04-3.35156461E+01-2.38349747E+00 4.62915479E-02-4.93008726E-05    3
 2.50913014E-08-4.85108587E-12-1.59107891E+04 3.19236375E+01                   4
C2H2OH     1/26/ 9 WKM  C   2H   3O   1    0G   300.000  5000.000 1470.000    11
 6.93453102E+00 7.23098468E-03-1.99956432E-06 1.43274685E-10 5.18910992E-15    2
 1.28905371E+04-1.02350453E+01 1.43806872E+00 2.93422585E-02-2.90685031E-05    3
 1.38331994E-08-2.56485091E-12 1.32889028E+04 1.50985534E+01                   4
CH2CHCHO         BURCAT C   3H   4O   1    0G   300.000  5000.000 1396.000    01
 8.88726664E+00 1.03444470E-02-3.39254807E-06 5.11212534E-10-2.90229900E-14    2
-1.16437988E+04-1.85698464E+01 7.26547054E+00 1.29751321E-02-4.99309402E-06    3
 1.03242966E-09-1.21031241E-13-1.08889964E+04-9.32398463E+00                   4
CH2CHCO          BURCAT C   3H   3O   1    0G   300.000  5000.000 1399.000    01
 8.05879513E+00 8.41574111E-03-2.71140677E-06 4.03456779E-10-2.26972095E-14    2
 7.63082562E+03-1.26580575E+01 6.79715602E+00 1.06999686E-02-4.36180712E-06    3
 1.03285546E-09-1.34218501E-13 8.18362689E+03-5.56756773E+00                   4
O2CCHOOJ           Z&B  C   2H   1O   4    0G   300.000  5000.000 1682.000    01
 1.09910849E+01 7.46985861E-03-2.75568271E-06 4.51353051E-10-2.72108652E-14    2
-3.51335323E+04-2.11652231E+01 8.91497688E+00 8.60571847E-03 5.24416766E-07    3
-2.79301331E-09 7.62963051E-13-3.40867754E+04-8.72978273E+00                   4
HOCO      11/ 6/ 6 THERMC   1H   1O   2    0G   300.000  5000.000 1376.000    11
 6.36686103E+00 2.83426573E-03-1.01859095E-06 1.63464108E-10-9.70543480E-15    2
-2.64094764E+04-7.85498782E+00 2.11627189E+00 1.23644489E-02-8.92040916E-06    3
 3.02782004E-09-3.90274859E-13-2.49122464E+04 1.50843574E+01                   4
C#CC*CCJ           GLAR C   5H   5    0    0G   300.000  5000.000 1396.000    11
 1.41230912E+01 1.14233190E-02-3.95851276E-06 6.20128961E-10-3.62097887E-14    2
 4.25158384E+04-5.02942871E+01-6.16143558E-01 5.06466579E-02-4.48561743E-05    3
 2.02459419E-08-3.64542145E-12 4.71532377E+04 2.71623299E+01                   4
CJ*CC*CC*O 2/ 5/ 9 THERMC   5H   5O   1    0G   300.000  5000.000 1396.000    21
 1.62360823E+01 1.18297101E-02-4.11454219E-06 6.46026823E-10-3.77767639E-14    2
 1.93499885E+04-5.83498817E+01-5.06628841E-01 6.04671965E-02-5.97396749E-05    3
 2.96804228E-08-5.76240010E-12 2.42765544E+04 2.82994148E+01                   4
